CustomerID,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Sastification,MinutePerVisit,PromotionPercent,Comments,Churn
4337912436,Silver,44,626.01,Computers,11/08/2023,2.6,70,73,FALSE,1
3265271625,Gold,31,2562.52,Movies,11/01/2023,1.3,12,33,TRUE,1
6108959789,Silver,44,2230.19,Tools,2/23/2023,,91,20,TRUE,1
224923153,Platinum,22,477.75,Home,12/04/2023,1.6,105,49,TRUE,1
5373367400,Gold,48,1217.38,Movies,02/06/2023,4.8,97,37,FALSE,0
5217739169,Platinum,1,880.07,Clothing,8/23/2023,3.7,106,39,FALSE,1
6187954696,Bronze,32,1256.83,Sports,10/18/2023,3.5,72,64,TRUE,1
1319285392,Gold,38,,Tools,08/05/2023,1.9,13,23,TRUE,1
257103678,Bronze,30,1998.31,Baby,6/19/2023,2,55,20,FALSE,1
5002946836,Gold,26,,Outdoors,11/14/2023,3.2,43,86,TRUE,1
6501832446,Gold,33,1550.04,Baby,9/16/2023,4.4,108,24,TRUE,1
4394743095,Bronze,15,2130.63,Home,12/25/2023,1.7,112,18,TRUE,1
3562992866,Bronze,29,2916.2,Automotive,05/05/2023,,74,21,FALSE,0
2020332663,Silver,36,,Clothing,8/26/2023,3.6,76,84,FALSE,0
8228539797,Bronze,15,2826.53,Kids,02/04/2023,1.3,49,70,FALSE,0
6831994741,Platinum,30,338.05,Automotive,9/25/2023,3,57,21,FALSE,0
474132056,Silver,8,239.42,Baby,03/08/2023,4.6,107,31,TRUE,1
2562497619,Gold,46,2039.88,Grocery,05/11/2023,1.7,85,89,TRUE,0
4125904251,Gold,34,531.23,Jewelry,12/02/2023,1.8,107,30,TRUE,1
7312728618,Gold,32,,Kids,6/23/2023,3.4,43,30,FALSE,1
8600803365,Platinum,37,169.6,Clothing,9/19/2023,3.9,105,80,FALSE,1
14695960,Bronze,21,128.7,Automotive,10/04/2023,1.1,111,76,FALSE,1
1278144730,Silver,17,,Movies,02/07/2023,,13,93,TRUE,1
797486755,Platinum,25,283.86,Clothing,8/28/2023,2.9,40,78,FALSE,0
8915512634,Platinum,3,,Health,2/21/2023,4.3,59,34,TRUE,0
3117354573,Silver,11,,Grocery,5/29/2023,2.8,47,83,FALSE,0
6206388212,Silver,42,1482.51,Computers,3/22/2023,1.5,40,69,FALSE,0
3464861759,Silver,9,,Home,05/02/2023,4.5,118,23,TRUE,0
9762634667,Silver,35,1893.44,Shoes,4/26/2023,4.6,111,97,TRUE,0
8092396655,Silver,6,1665.27,Outdoors,8/23/2023,,112,55,TRUE,1
1559610077,Bronze,37,1676.46,Electronics,10/11/2023,3.9,54,6,TRUE,0
423433040,Bronze,2,231.52,Garden,4/30/2023,3.1,19,73,FALSE,0
1435183665,Platinum,28,2670.78,Computers,7/25/2023,3,31,68,FALSE,0
2402862157,Silver,45,2097.96,Music,03/03/2023,3.9,19,57,TRUE,0
7681578609,Platinum,17,,Grocery,6/26/2023,1.8,78,43,TRUE,0
3842647808,Bronze,46,1339.8,Baby,1/28/2023,4.6,17,1,FALSE,0
6884977930,Bronze,32,1414.29,Electronics,1/24/2023,,76,46,TRUE,0
7600920654,Platinum,49,2783.22,Movies,9/21/2023,4.7,109,28,FALSE,1
8945669442,Platinum,41,1563.38,Outdoors,05/04/2023,,55,42,TRUE,0
6473736824,Gold,28,2239.8,Computers,5/14/2023,4.5,112,77,TRUE,1
4645822314,Platinum,30,34.98,Toys,7/24/2023,4.5,85,34,TRUE,1
8254385238,Platinum,16,1399.34,Computers,10/08/2023,3.6,108,14,FALSE,0
7572760112,Silver,30,1829.17,Outdoors,03/11/2023,2.4,84,35,TRUE,1
1340895498,Bronze,50,1987.31,Music,12/12/2023,2.3,103,17,FALSE,0
1575421348,Silver,2,2312.85,Toys,2/14/2023,2.5,119,46,TRUE,0
6887930366,Platinum,13,2000.85,Electronics,10/10/2023,3.6,9,32,FALSE,1
2823332944,Silver,38,1060.78,Home,5/16/2023,3.8,21,15,TRUE,0
1941958842,Gold,26,1690.85,Electronics,7/26/2023,3.2,11,63,FALSE,0
7224725196,Gold,36,2036.34,Clothing,05/03/2023,1.6,25,34,TRUE,1
6746634086,Silver,30,134.29,Beauty,06/12/2023,2.1,118,33,FALSE,1
2949141765,Platinum,38,,Toys,1/20/2023,2.4,74,84,FALSE,0
6387669162,Silver,22,1493.18,Health,09/07/2023,4.6,87,57,FALSE,0
3623421499,Bronze,13,46.15,Outdoors,2/19/2023,3.6,87,28,TRUE,0
2621137806,Platinum,14,1985.12,Home,3/13/2023,1.2,88,82,FALSE,0
1342669304,Bronze,8,2497.24,Industrial,2/13/2023,3.2,12,54,TRUE,1
4352071250,Gold,35,1127.76,Electronics,11/26/2023,4.6,47,44,TRUE,0
4825708609,Bronze,34,1966.45,Garden,9/26/2023,4.6,36,83,FALSE,1
6922622421,Bronze,23,1489.06,Industrial,04/06/2023,5,100,47,TRUE,0
8152938440,Bronze,34,1923.18,Shoes,7/31/2023,3.8,23,88,TRUE,1
9014797516,Gold,18,1701.94,Jewelry,11/29/2023,4.3,35,22,FALSE,0
6897557366,Bronze,30,374.47,Automotive,3/25/2023,1.9,35,78,FALSE,0
8292376356,Silver,25,1887.34,Movies,10/27/2023,4,73,71,TRUE,1
6734840018,Gold,38,919.36,Health,11/07/2023,1.3,63,59,FALSE,1
8531299578,Bronze,2,2330.77,Grocery,08/10/2023,3.5,92,15,FALSE,0
7101387756,Silver,8,1335.86,Baby,1/24/2023,1.9,55,51,FALSE,1
6903216316,Silver,37,1919.22,Jewelry,3/17/2023,2.6,73,51,FALSE,1
6591911502,Platinum,15,1315.18,Clothing,10/30/2023,3.8,118,44,FALSE,0
7369944719,Gold,12,722.43,Jewelry,4/20/2023,4.5,33,93,TRUE,0
3071876874,Gold,35,1194.62,Baby,7/23/2023,2.5,59,35,FALSE,0
5206659762,Bronze,43,455.92,Sports,10/15/2023,3.5,113,13,FALSE,0
989617777,Silver,39,1393.89,Jewelry,12/06/2023,1.7,117,23,FALSE,0
4602454917,Gold,29,835.29,Shoes,07/05/2023,3.2,69,86,TRUE,0
5832073843,Gold,37,574.33,Games,3/18/2023,1.8,15,1,FALSE,1
6246232469,Bronze,4,381.72,Games,1/23/2023,3.8,62,45,TRUE,0
1585367761,Platinum,39,61.17,Tools,02/09/2023,1.1,21,80,FALSE,0
694325481,Silver,24,1528.75,Jewelry,1/31/2023,1.8,77,68,TRUE,1
3763749209,Platinum,9,396.33,Automotive,12/15/2023,1.6,104,71,TRUE,0
6018261928,Platinum,5,2232.05,Sports,08/01/2023,3.7,86,54,FALSE,0
3099464759,Gold,30,955.3,Home,10/20/2023,3.5,27,1,TRUE,0
3614545903,Bronze,16,1872.94,Clothing,1/13/2023,3.9,65,100,TRUE,1
7141403175,Bronze,45,1439.82,Computers,06/06/2023,3.9,82,2,TRUE,1
4276701260,Platinum,29,472.33,Garden,07/09/2023,1.3,21,78,FALSE,0
630207577,Bronze,50,,Baby,03/07/2023,3.8,119,94,FALSE,1
378027514,Gold,13,1291.37,Beauty,12/22/2023,3.1,31,20,TRUE,1
9918784288,Bronze,29,,Kids,5/20/2023,,42,56,TRUE,0
5403417729,Bronze,15,,Electronics,11/14/2023,1.6,64,37,FALSE,0
5748620049,Platinum,14,2418.7,Games,6/27/2023,2.3,119,86,TRUE,0
9291536318,Gold,49,1611.13,Health,3/22/2023,1.1,62,16,FALSE,1
6699759221,Gold,18,,Computers,12/14/2023,4.8,12,57,TRUE,0
3055711319,Platinum,15,968.96,Home,10/05/2023,1.7,110,59,FALSE,0
2035636299,Gold,20,2563.93,Tools,4/13/2023,1.6,114,18,TRUE,1
3090380129,Silver,31,1997.38,Shoes,04/02/2023,,16,68,TRUE,0
8867229141,Bronze,17,1664.32,Outdoors,10/14/2023,2.7,65,25,FALSE,1
2237885494,Gold,16,2914.93,Kids,10/26/2023,2.1,83,85,TRUE,1
2687899232,Platinum,24,2642.95,Baby,9/27/2023,4,83,42,FALSE,0
6953206330,Platinum,33,724.38,Jewelry,09/12/2023,4.6,20,26,FALSE,0
1359088989,Platinum,15,1956.81,Industrial,4/13/2023,4.5,30,2,FALSE,1
9705034958,Silver,25,2115.51,Health,10/12/2023,3.3,64,37,TRUE,0
9584811126,Bronze,15,1751.08,Sports,11/10/2023,,95,86,TRUE,0
6386056051,Gold,45,2011.96,Grocery,04/05/2023,4.2,41,38,FALSE,1
7238585472,Bronze,20,2741.99,Clothing,09/01/2023,3.1,17,30,TRUE,1
5501092662,Gold,16,1029.16,Garden,10/02/2023,1.6,57,90,TRUE,1
9653524992,Gold,33,2733.72,Sports,1/27/2023,2.9,100,4,TRUE,0
4045841881,Bronze,3,1677.75,Sports,12/12/2023,2.3,39,49,FALSE,1
1104795221,Silver,17,1642.6,Baby,12/06/2023,2.2,95,95,TRUE,0
5931499377,Bronze,16,,Industrial,12/30/2023,1.5,10,66,TRUE,0
2733374168,Gold,24,1480.3,Books,11/20/2023,1,112,68,FALSE,1
9078564997,Silver,20,,Shoes,4/17/2023,3.7,32,70,FALSE,1
209658770,Platinum,45,769.36,Toys,7/14/2023,1.7,50,70,TRUE,1
671778374,Platinum,48,814.48,Automotive,5/28/2023,4,101,42,TRUE,0
611841711,Silver,33,2607.18,Automotive,10/29/2023,3.1,29,38,FALSE,0
4822915131,Bronze,29,2014.65,Baby,8/22/2023,3.8,78,43,FALSE,0
1190986663,Gold,43,,Grocery,08/08/2023,3.8,89,42,TRUE,0
2494821959,Platinum,35,1354.88,Automotive,10/04/2023,,66,35,FALSE,1
4314637943,Gold,2,,Toys,6/16/2023,4.6,34,50,FALSE,0
8656778757,Silver,5,2374.01,Books,08/07/2023,4.1,68,27,FALSE,0
374125880,Bronze,11,2688.09,Automotive,10/17/2023,3.4,51,87,TRUE,1
8176165670,Bronze,9,331.99,Music,4/18/2023,1.6,13,99,FALSE,0
5707796509,Platinum,30,2331.43,Health,06/04/2023,1.3,11,15,TRUE,1
3173690486,Gold,14,601.86,Shoes,2/20/2023,3.9,117,4,TRUE,1
5010129175,Silver,20,486.52,Industrial,7/31/2023,1.2,82,31,FALSE,1
9155791751,Silver,48,1128.88,Health,1/20/2023,4.2,65,67,FALSE,0
2289879185,Gold,47,2077.21,Games,3/31/2023,1.9,106,86,TRUE,1
6608147619,Gold,19,164.27,Beauty,05/01/2023,3,119,37,TRUE,0
1443193577,Platinum,21,2200.29,Garden,11/14/2023,1.4,24,8,TRUE,0
8230584842,Silver,24,1967.81,Beauty,9/13/2023,2.1,53,72,TRUE,1
9323381063,Gold,43,2303.39,Outdoors,05/04/2023,2.2,14,63,FALSE,0
2369535407,Gold,18,782.64,Kids,8/31/2023,2.1,78,26,TRUE,0
2403550256,Bronze,3,2269.77,Garden,7/29/2023,2,53,39,TRUE,1
3906916642,Bronze,12,325.36,Health,9/26/2023,1.9,45,87,FALSE,0
1417845732,Platinum,6,1543.96,Jewelry,8/15/2023,3.3,35,61,FALSE,1
477260918,Bronze,46,871.73,Clothing,7/30/2023,1.2,104,13,TRUE,0
9051756089,Gold,39,2119.21,Music,1/20/2023,2.1,88,92,TRUE,1
9225539673,Bronze,2,2005.59,Games,6/20/2023,1.7,99,68,TRUE,0
3560612675,Silver,28,2702.95,Books,10/10/2023,1.4,61,16,TRUE,0
4769780575,Bronze,13,351.08,Industrial,2/23/2023,2,66,94,TRUE,1
8862170807,Silver,41,2208.67,Industrial,04/08/2023,4.6,34,87,TRUE,0
8428628416,Silver,44,1236.95,Clothing,03/07/2023,2.3,12,73,FALSE,1
7346162242,Silver,3,2451.6,Movies,10/03/2023,4.5,65,28,FALSE,1
6390557752,Gold,11,2563.8,Health,07/11/2023,2.9,39,85,TRUE,0
7673752115,Bronze,3,1121.56,Books,11/16/2023,4.4,87,73,TRUE,1
5709835749,Platinum,4,2777.7,Music,6/29/2023,2.9,119,55,TRUE,1
3822479551,Bronze,30,2980.73,Baby,12/25/2023,1.1,78,69,TRUE,1
8826619891,Platinum,22,1008,Clothing,11/23/2023,1.1,92,40,TRUE,0
9594970812,Bronze,9,494.43,Sports,6/17/2023,1.2,74,63,FALSE,1
85423017,Bronze,28,1941.26,Sports,09/10/2023,3.4,78,34,TRUE,1
1616874368,Platinum,43,1079.22,Tools,1/15/2023,1.7,111,75,TRUE,0
4230886918,Platinum,22,,Books,12/18/2023,2.3,21,30,FALSE,1
7707141121,Bronze,34,1250.21,Movies,10/20/2023,4.1,35,90,TRUE,1
6887595281,Platinum,28,195.77,Kids,4/29/2023,2.1,24,77,FALSE,0
683886894,Gold,15,1917.14,Outdoors,3/31/2023,2.2,32,84,TRUE,1
8399280321,Bronze,42,234.73,Toys,1/26/2023,3.9,72,23,FALSE,0
1019145323,Platinum,43,1859.01,Music,04/08/2023,4.2,80,55,TRUE,0
1384710701,Bronze,1,1322.3,Automotive,4/19/2023,,74,20,TRUE,1
9298903804,Platinum,5,2122.95,Health,12/03/2023,1.7,81,81,FALSE,1
8292121005,Platinum,46,2676.9,Shoes,7/22/2023,1.8,56,25,FALSE,1
520680022,Bronze,16,1269.8,Clothing,1/27/2023,1,48,13,TRUE,0
1770440429,Gold,12,2092.69,Shoes,1/28/2023,1.6,111,47,TRUE,1
269508503,Bronze,40,2152.9,Shoes,02/11/2023,4.2,64,53,TRUE,1
1261955927,Bronze,7,395.39,Garden,9/27/2023,4,24,99,TRUE,1
1218904364,Bronze,2,892.75,Movies,10/07/2023,3.5,86,16,TRUE,0
2587175933,Silver,42,2145,Outdoors,11/19/2023,1.3,86,55,FALSE,1
3631461275,Bronze,27,2927.16,Kids,7/14/2023,3.6,30,54,TRUE,0
5977474709,Silver,47,558.02,Baby,4/21/2023,1.2,69,82,FALSE,0
4401078853,Gold,11,2956.51,Clothing,12/24/2023,1.3,120,99,TRUE,1
9232111861,Bronze,44,1722.81,Toys,6/21/2023,2.8,76,100,TRUE,1
6877818024,Bronze,5,782.3,Jewelry,06/01/2023,1.2,33,45,TRUE,1
4136840969,Gold,39,2662.98,Movies,12/08/2023,2.7,18,7,TRUE,1
5550197642,Silver,16,1620.97,Clothing,04/04/2023,3,117,60,TRUE,1
2581448075,Gold,46,1500.5,Movies,3/30/2023,,76,32,FALSE,0
997522704,Bronze,34,2737.98,Beauty,08/11/2023,3.9,90,77,TRUE,1
5609743265,Gold,31,2404.33,Grocery,3/16/2023,3.7,9,34,FALSE,1
7462811383,Platinum,39,2790.83,Kids,12/08/2023,3.1,97,86,TRUE,0
4331170853,Silver,35,2311.9,Games,07/09/2023,4.5,117,90,TRUE,0
6183166626,Platinum,11,,Industrial,4/17/2023,1.3,8,61,TRUE,1
1807807401,Bronze,35,1051.01,Clothing,9/27/2023,3.2,54,94,TRUE,0
9009149773,Bronze,20,1128.4,Electronics,5/19/2023,4.3,25,37,TRUE,1
1754408826,Platinum,44,1849.38,Electronics,10/30/2023,1.9,9,65,FALSE,1
2425641653,Platinum,6,1032.44,Jewelry,10/28/2023,4.6,52,56,TRUE,0
1471465748,Platinum,27,66.65,Sports,10/17/2023,,22,26,FALSE,1
4795279241,Platinum,17,,Industrial,10/13/2023,1.7,99,27,FALSE,1
2526833868,Platinum,3,459.43,Kids,05/07/2023,2.8,68,25,TRUE,1
6586524105,Gold,3,2129.88,Home,11/02/2023,2.3,114,79,TRUE,1
1344032133,Bronze,38,2072.61,Computers,12/14/2023,2.9,41,96,FALSE,1
1556273916,Silver,37,1193.03,Electronics,07/11/2023,3.4,119,54,TRUE,0
6035086489,Silver,19,2755.9,Books,8/20/2023,2.3,94,15,TRUE,0
3148814002,Platinum,9,2960.45,Industrial,07/10/2023,4.4,91,77,FALSE,1
6012154844,Gold,27,2526.37,Toys,02/04/2023,2,29,22,FALSE,0
2451693258,Gold,21,,Kids,05/03/2023,1,72,35,FALSE,1
2077340789,Bronze,1,1254.14,Computers,8/23/2023,1.2,26,35,TRUE,1
8072492713,Platinum,31,164.69,Beauty,7/23/2023,1.2,73,85,FALSE,1
6861055654,Gold,28,1793.73,Electronics,07/11/2023,4.7,13,80,FALSE,1
3184988775,Bronze,49,1795.7,Baby,8/22/2023,3.8,24,14,FALSE,0
5281730851,Gold,27,2937.17,Books,1/14/2023,4.3,42,60,TRUE,0
3712200196,Platinum,38,1692.9,Tools,7/13/2023,4.8,108,18,TRUE,1
2472115458,Platinum,29,1904.47,Electronics,04/07/2023,1.4,107,35,TRUE,1
6174588424,Platinum,11,1581.97,Electronics,6/30/2023,4.1,80,67,FALSE,1
6954634654,Bronze,19,164.05,Industrial,7/20/2023,3.9,35,4,FALSE,0
1766386482,Silver,37,327.8,Electronics,10/26/2023,1.4,118,68,FALSE,1
743415655,Platinum,49,1137.54,Beauty,11/21/2023,1.6,43,4,TRUE,0
3935263996,Gold,42,699.62,Movies,3/28/2023,4.6,97,58,TRUE,0
4026527409,Gold,27,2744.43,Computers,08/01/2023,4.9,23,90,TRUE,0
4706103657,Platinum,27,294.74,Shoes,7/27/2023,2.8,99,72,FALSE,0
1159013152,Gold,46,,Grocery,1/16/2023,3.9,120,31,FALSE,0
4068844305,Silver,20,52.53,Grocery,6/17/2023,2.8,36,3,FALSE,1
6180156557,Platinum,36,135.61,Toys,03/03/2023,,66,99,FALSE,0
5400621872,Platinum,43,2592.87,Automotive,2/19/2023,2.1,109,51,FALSE,0
4257119012,Gold,26,1127,Tools,06/04/2023,1.8,65,6,FALSE,1
7167846775,Bronze,6,2309.16,Health,06/07/2023,1.6,52,31,FALSE,0
5155308062,Bronze,25,2906.9,Books,05/12/2023,2.5,47,100,TRUE,0
259418374,Bronze,28,,Kids,02/12/2023,3.8,46,66,FALSE,0
5185298502,Platinum,15,,Music,06/12/2023,2.4,91,75,TRUE,0
578374781,Platinum,49,528.28,Home,9/20/2023,3.2,70,77,TRUE,1
538283572,Gold,48,1754.6,Beauty,8/16/2023,1.1,54,89,FALSE,1
5805650800,Silver,13,2743.16,Baby,03/12/2023,1.3,108,66,TRUE,0
1132398053,Bronze,49,2086.79,Kids,12/20/2023,4.7,72,65,TRUE,0
8544822398,Platinum,45,2018.84,Grocery,07/06/2023,3.2,48,91,TRUE,0
6894170487,Silver,14,1785.99,Home,2/22/2023,3.9,94,54,TRUE,0
4009108428,Platinum,30,1571.89,Shoes,6/30/2023,4.5,99,58,TRUE,0
3754384244,Silver,16,943.95,Automotive,11/10/2023,4.6,49,40,FALSE,0
4784070877,Silver,30,109.88,Music,11/18/2023,3.3,30,32,FALSE,0
6311759462,Silver,2,1531.1,Industrial,02/09/2023,,88,40,TRUE,1
2158815167,Bronze,15,2328.12,Clothing,7/31/2023,2.7,40,35,TRUE,0
2219632814,Bronze,10,2385.01,Shoes,7/31/2023,3.2,39,4,FALSE,0
6629071999,Bronze,33,597.41,Home,10/13/2023,1.7,93,68,FALSE,0
2815386194,Bronze,17,1121,Music,05/09/2023,1.6,102,68,FALSE,0
5853595253,Platinum,29,1629.76,Baby,11/24/2023,4.4,104,23,FALSE,1
6543567376,Gold,33,2296.87,Movies,10/29/2023,1.9,67,62,FALSE,0
5193750702,Gold,7,2149.62,Automotive,12/26/2023,1.7,22,27,FALSE,0
4824845823,Bronze,24,411.42,Home,11/18/2023,1.8,111,67,TRUE,0
8878764337,Gold,21,2254.7,Electronics,6/24/2023,1.8,84,37,FALSE,0
1486187420,Platinum,19,1070.91,Music,9/15/2023,4,111,55,FALSE,1
7900500863,Gold,45,396.94,Toys,5/16/2023,4.8,53,11,TRUE,1
7760086601,Platinum,46,682.12,Baby,12/19/2023,4.6,50,50,TRUE,0
8986726831,Silver,46,2642.28,Computers,11/04/2023,5,98,50,TRUE,0
2074803044,Gold,7,1438.34,Outdoors,4/15/2023,,90,47,TRUE,0
9465698121,Platinum,21,79.47,Movies,5/25/2023,3,6,57,TRUE,0
5897326444,Platinum,27,434.84,Home,4/27/2023,4,79,97,FALSE,0
505357577,Bronze,22,1804.72,Shoes,6/16/2023,,75,1,TRUE,1
6213317724,Bronze,6,2889.89,Shoes,05/11/2023,3.5,27,94,TRUE,1
3074649453,Silver,3,1768.81,Computers,08/10/2023,4.4,111,81,FALSE,1
8397717927,Platinum,22,897.06,Music,03/06/2023,4.6,117,91,TRUE,0
6741774394,Platinum,50,2455.59,Jewelry,11/01/2023,2.5,14,71,TRUE,1
2265692794,Bronze,36,535.63,Books,03/04/2023,2.1,18,46,FALSE,0
1925269892,Platinum,28,1100.65,Music,10/22/2023,4.6,53,40,TRUE,1
4240917123,Bronze,20,1563.39,Books,12/01/2023,1.6,23,81,FALSE,1
4896589947,Bronze,9,436.03,Electronics,12/30/2023,3.3,9,2,FALSE,0
7845494011,Silver,37,166.41,Home,6/22/2023,5,22,18,TRUE,1
6551941028,Bronze,40,1410.77,Toys,1/28/2023,3.7,43,81,TRUE,0
2221361695,Silver,38,2515.8,Home,01/06/2023,3.7,79,79,TRUE,1
93236395,Silver,12,895.36,Clothing,8/14/2023,3.4,65,42,TRUE,0
7565605921,Gold,2,,Garden,8/16/2023,2.6,61,6,FALSE,1
2109137797,Platinum,19,1393.65,Kids,7/25/2023,1,76,3,TRUE,1
9797211932,Silver,41,2986.02,Books,3/14/2023,2.2,105,58,TRUE,1
95127968,Gold,28,67.91,Computers,10/04/2023,4.5,7,48,TRUE,1
218932871,Platinum,4,54.78,Shoes,03/06/2023,1.4,67,6,TRUE,1
854829903,Silver,11,2043.43,Beauty,07/05/2023,4.1,100,70,FALSE,1
9169474095,Bronze,2,2365.41,Outdoors,11/26/2023,4.8,8,89,FALSE,1
9811848971,Bronze,24,,Outdoors,03/11/2023,2.2,74,69,TRUE,0
7057107390,Bronze,24,2342.36,Grocery,7/29/2023,3,92,100,TRUE,1
327360,Bronze,46,1250.32,Jewelry,09/07/2023,4.4,41,18,TRUE,1
3767553244,Gold,2,2967.81,Books,3/20/2023,3.8,114,11,FALSE,1
539490954,Platinum,16,2658.56,Games,3/31/2023,1.5,76,13,TRUE,1
1251647154,Gold,30,161,Outdoors,6/21/2023,1.4,90,48,TRUE,1
8294457213,Platinum,8,1934.13,Garden,1/26/2023,4.6,10,96,TRUE,0
5359314737,Silver,26,,Clothing,10/25/2023,3.4,100,23,FALSE,1
3586980922,Silver,44,1052.39,Shoes,12/23/2023,2.5,20,22,FALSE,1
9668850106,Silver,24,1306.74,Grocery,12/22/2023,,26,20,FALSE,1
6336656586,Silver,43,981.02,Grocery,12/22/2023,1.6,11,89,TRUE,0
3832151303,Bronze,24,1342.95,Books,8/31/2023,3.7,38,26,TRUE,0
9673427666,Platinum,20,2342.57,Games,01/11/2023,1.8,52,7,TRUE,1
2789849900,Bronze,23,,Books,7/14/2023,3,67,29,FALSE,0
8141623680,Bronze,2,1795.97,Shoes,4/22/2023,2.2,30,48,FALSE,1
1234497735,Platinum,43,,Shoes,2/28/2023,,47,53,TRUE,1
8868625350,Gold,42,2396.76,Health,10/10/2023,2.6,25,10,TRUE,0
5637836132,Silver,20,2996.3,Electronics,09/10/2023,4.4,20,58,TRUE,1
8634218554,Silver,8,1523.25,Sports,03/05/2023,4.1,79,88,TRUE,1
7506202409,Bronze,45,238.13,Garden,2/14/2023,3,66,73,TRUE,1
2880110289,Bronze,24,2421.65,Industrial,05/05/2023,,69,29,TRUE,1
3310545830,Platinum,40,2709.14,Shoes,01/02/2023,2.7,114,80,TRUE,1
1729568998,Platinum,29,1964.43,Games,11/24/2023,3.3,110,71,TRUE,0
8457101110,Bronze,11,1414.13,Sports,02/11/2023,,34,70,TRUE,1
9101946374,Gold,31,2197.33,Clothing,2/15/2023,3.4,118,71,FALSE,0
8326888478,Platinum,39,768.38,Baby,01/12/2023,1.8,71,24,FALSE,1
220662770,Gold,43,1679.24,Music,4/15/2023,2.7,101,55,FALSE,0
3505650137,Bronze,15,2257.97,Games,2/24/2023,4.9,96,11,FALSE,1
3230022300,Platinum,28,987.05,Shoes,9/18/2023,3.2,35,84,FALSE,0
5509285273,Platinum,22,,Toys,1/20/2023,,79,14,TRUE,0
1067189025,Gold,40,202.24,Kids,6/19/2023,,119,10,FALSE,0
638826969,Silver,27,1515.65,Garden,04/11/2023,,97,39,TRUE,0
4352654140,Gold,19,1822.62,Home,1/22/2023,4.1,59,61,TRUE,0
2438559845,Platinum,35,720.54,Industrial,5/17/2023,1.8,15,31,FALSE,0
5929694427,Gold,13,62.86,Beauty,5/22/2023,1.4,67,10,TRUE,1
1833433106,Silver,29,1002.29,Kids,7/21/2023,3.1,23,19,TRUE,0
5455091980,Bronze,26,231.21,Games,8/25/2023,,107,21,FALSE,1
618097368,Bronze,33,2724.31,Health,12/03/2023,1.1,17,26,TRUE,0
5138362151,Platinum,22,2215.71,Garden,9/20/2023,1.6,46,76,FALSE,1
4075312682,Gold,32,355.96,Beauty,01/08/2023,3.4,59,32,TRUE,0
273245503,Gold,47,1720.76,Baby,02/04/2023,2,79,94,TRUE,1
8850299826,Bronze,10,1378.19,Health,10/24/2023,2.9,84,63,FALSE,1
8769030901,Bronze,22,1822.54,Shoes,06/12/2023,1.9,89,89,FALSE,1
9752949088,Bronze,49,2180.02,Automotive,3/15/2023,2.2,96,78,FALSE,1
1127370685,Gold,21,95.26,Music,5/28/2023,4.3,56,35,FALSE,0
7805808619,Gold,18,,Outdoors,12/21/2023,1.9,63,45,FALSE,0
6941492309,Silver,36,2180.5,Kids,9/14/2023,,34,15,TRUE,0
5621251830,Gold,5,2773.42,Games,3/25/2023,2.1,88,75,TRUE,1
8599184474,Platinum,41,1157.11,Computers,12/15/2023,3.4,79,18,TRUE,0
4927076520,Gold,47,1944.36,Home,8/17/2023,3.9,99,47,TRUE,1
5808903955,Gold,45,1325.19,Movies,6/25/2023,2.6,6,40,TRUE,1
1043379282,Gold,13,801.26,Grocery,12/01/2023,2.4,36,5,TRUE,1
2756851078,Gold,13,1877,Clothing,1/30/2023,4.3,53,50,TRUE,1
2672583188,Silver,4,996.07,Computers,12/02/2023,,108,81,TRUE,1
3644346828,Gold,15,2213.14,Clothing,5/22/2023,1.3,81,12,FALSE,1
2044937700,Silver,36,2622.28,Garden,11/24/2023,3.3,84,16,TRUE,0
1966557175,Gold,27,2684.87,Beauty,4/29/2023,,18,21,FALSE,0
4064805178,Platinum,35,1973.84,Jewelry,7/14/2023,3.7,23,37,TRUE,1
9681989511,Gold,15,525.44,Shoes,03/04/2023,1.6,78,29,FALSE,0
310784697,Bronze,11,552.26,Automotive,11/01/2023,1,81,44,TRUE,1
9866030806,Silver,4,326.59,Movies,02/04/2023,2.3,114,13,FALSE,1
2332727310,Bronze,29,2319.24,Kids,03/07/2023,2,45,84,FALSE,1
9450236267,Bronze,47,93.04,Automotive,6/14/2023,2.7,15,44,TRUE,1
3184745694,Silver,31,1112.05,Jewelry,6/22/2023,,56,76,FALSE,1
4943752837,Bronze,45,264.71,Automotive,3/29/2023,1.5,60,58,TRUE,0
956848419,Bronze,8,911.25,Shoes,10/30/2023,2.7,43,3,TRUE,0
218228368,Bronze,19,486.64,Automotive,12/04/2023,1.1,19,61,FALSE,0
5458089154,Bronze,3,,Movies,08/12/2023,3,44,37,TRUE,1
2180397089,Bronze,2,331.06,Baby,07/12/2023,1.1,94,54,FALSE,0
7364080708,Bronze,38,2673.25,Health,6/22/2023,4.5,75,93,FALSE,0
5701479536,Bronze,17,1054.65,Games,9/25/2023,1.8,24,46,TRUE,1
2728640351,Gold,37,2289.08,Outdoors,7/19/2023,,92,4,TRUE,0
6029676628,Bronze,13,1282.53,Movies,06/03/2023,,107,15,TRUE,1
2143392532,Platinum,43,1804.75,Automotive,7/22/2023,3.2,95,44,TRUE,0
1969578793,Silver,28,640.66,Clothing,1/18/2023,1.5,115,18,FALSE,1
410390224,Gold,46,886.76,Outdoors,7/19/2023,4.7,39,29,TRUE,1
