CustomerID,Age,Gender,Location
318874555,50,Female,Wisconsin
2704243115,69,Male,Iowa
6965842687,18,Female,California
2579918272,37,Female,California
3786388938,26,Female,District of Columbia
884909751,20,Female,Connecticut
3124679245,65,Male,Minnesota
8251223830,67,Male,Texas
6247513356,46,Female,Maryland
164243534,58,Female,Washington
5326110407,58,Male,North Carolina
2455777308,34,Male,Tennessee
9291958506,20,Male,Washington
7429286070,47,Male,Connecticut
8235347105,63,Male,California
3154319360,45,Male,Texas
7435862177,40,Male,Oklahoma
3902859148,18,Male,California
7982954472,43,Female,Kentucky
8637669972,36,Female,Louisiana
94471509,25,Male,Florida
8983569085,70,Male,
4366785684,44,Female,Florida
5004526702,16,Male,Alabama
395891094,33,Male,District of Columbia
6778527447,17,Male,West Virginia
3424298581,60,Male,Ohio
295050950,19,Male,Connecticut
8819107244,55,Male,Michigan
2731259582,62,Male,Kentucky
5034759977,70,Male,Texas
603480454,45,Female,Maryland
7674974790,43,Female,Kansas
1994311797,55,Male,Missouri
399388044,45,Male,Minnesota
5200913829,39,Female,Delaware
7737237402,49,Female,Texas
2987225903,40,Female,California
9237101511,22,Female,Maryland
